    {0xFE, (uint8_t[]){0x20}, 1, 0},
    {0xF4, (uint8_t[]){0x5A}, 1, 0},
    {0xF5, (uint8_t[]){0x59}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0xD8, (uint8_t[]){0x33}, 1, 0},
    {0xD9, (uint8_t[]){0x12}, 1, 0},
    {0xDA, (uint8_t[]){0x00}, 1, 0},
    {0xFE, (uint8_t[]){0x20}, 1, 0},
    {0x1A, (uint8_t[]){0x00}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0x01, (uint8_t[]){0x2B}, 1, 0},
    {0x02, (uint8_t[]){0xA0}, 1, 0},
    {0x59, (uint8_t[]){0x01}, 1, 0},
    {0x5A, (uint8_t[]){0xAB}, 1, 0},
    {0x5B, (uint8_t[]){0x04}, 1, 0},
    {0x5C, (uint8_t[]){0x04}, 1, 0},
    {0x70, (uint8_t[]){0x01}, 1, 0},
    {0x71, (uint8_t[]){0xAB}, 1, 0},
    {0x72, (uint8_t[]){0x04}, 1, 0},
    {0x73, (uint8_t[]){0x04}, 1, 0},
    {0xFE, (uint8_t[]){0x1C}, 1, 0},
    {0x00, (uint8_t[]){0x02}, 1, 0},
    {0x1F, (uint8_t[]){0x10}, 1, 0},
    {0x20, (uint8_t[]){0x03}, 1, 0},
    {0xFE, (uint8_t[]){0x19}, 1, 0},
    {0x46, (uint8_t[]){0xDE}, 1, 0},
    {0x47, (uint8_t[]){0xF0}, 1, 0},
    {0x48, (uint8_t[]){0x03}, 1, 0},
    {0x78, (uint8_t[]){0x02}, 1, 0},
    {0xFE, (uint8_t[]){0xE0}, 1, 0},
    {0x00, (uint8_t[]){0x0A}, 1, 0},
    {0x01, (uint8_t[]){0x01}, 1, 0},
    {0x66, (uint8_t[]){0x19}, 1, 0},
    {0x02, (uint8_t[]){0x20}, 1, 0},
    {0x52, (uint8_t[]){0x01}, 1, 0},
    {0x04, (uint8_t[]){0x2A}, 1, 0},
    {0x06, (uint8_t[]){0x0A}, 1, 0},
    {0x08, (uint8_t[]){0x00}, 1, 0},
    {0x5E, (uint8_t[]){0x14}, 1, 0},
    {0x09, (uint8_t[]){0x0A}, 1, 0},
    {0x0A, (uint8_t[]){0x01}, 1, 0},
    {0x67, (uint8_t[]){0x19}, 1, 0},
    {0x0B, (uint8_t[]){0x20}, 1, 0},
    {0x53, (uint8_t[]){0x01}, 1, 0},
    {0x0C, (uint8_t[]){0x0A}, 1, 0},
    {0x0E, (uint8_t[]){0x0A}, 1, 0},
    {0x0F, (uint8_t[]){0x00}, 1, 0},
    {0x5F, (uint8_t[]){0x14}, 1, 0},
    {0x10, (uint8_t[]){0x0A}, 1, 0},
    {0x11, (uint8_t[]){0x18}, 1, 0},
    {0x54, (uint8_t[]){0x01}, 1, 0},
    {0x24, (uint8_t[]){0x00}, 1, 0},
    {0x21, (uint8_t[]){0xC2}, 1, 0},
    {0x2D, (uint8_t[]){0xC2}, 1, 0},
    {0x32, (uint8_t[]){0xC2}, 1, 0},
    {0x23, (uint8_t[]){0x1E}, 1, 0},
    {0x30, (uint8_t[]){0x03}, 1, 0},
    {0x50, (uint8_t[]){0x13}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0x57, (uint8_t[]){0x43}, 1, 0},
    {0x58, (uint8_t[]){0x33}, 1, 0},
    {0x6E, (uint8_t[]){0x43}, 1, 0},
    {0x6F, (uint8_t[]){0x33}, 1, 0},
    {0x74, (uint8_t[]){0x43}, 1, 0},
    {0x75, (uint8_t[]){0x33}, 1, 0},
    {0xFE, (uint8_t[]){0x40}, 1, 0},
    {0x12, (uint8_t[]){0xFE}, 1, 0},
    {0x13, (uint8_t[]){0x04}, 1, 0},
    {0xC9, (uint8_t[]){0x16}, 1, 0},
    {0x96, (uint8_t[]){0x69}, 1, 0},
    {0x97, (uint8_t[]){0x02}, 1, 0},
    {0xA5, (uint8_t[]){0xFF}, 1, 0},
    {0xAA, (uint8_t[]){0x69}, 1, 0},
    {0xAB, (uint8_t[]){0x16}, 1, 0},
    {0x98, (uint8_t[]){0x00}, 1, 0},
    {0xA7, (uint8_t[]){0x69}, 1, 0},
    {0xA9, (uint8_t[]){0x16}, 1, 0},
    {0xFE, (uint8_t[]){0x80}, 1, 0},
    {0xCD, (uint8_t[]){0x0F}, 1, 0},
    {0xCE, (uint8_t[]){0x05}, 1, 0},
    {0xCF, (uint8_t[]){0x05}, 1, 0},
    {0xD0, (uint8_t[]){0x05}, 1, 0},
    {0x66, (uint8_t[]){0x22}, 1, 0},
    {0x67, (uint8_t[]){0x44}, 1, 0},
    {0x68, (uint8_t[]){0x0A}, 1, 0},
    {0xFE, (uint8_t[]){0x20}, 1, 0},
    {0x71, (uint8_t[]){0x07}, 1, 0},
    {0x72, (uint8_t[]){0x00}, 1, 0},
    {0x73, (uint8_t[]){0x00}, 1, 0},
    {0xFE, (uint8_t[]){0x70}, 1, 0},
    {0x9B, (uint8_t[]){0x1E}, 1, 0},
    {0x9C, (uint8_t[]){0x1E}, 1, 0},
    {0x9D, (uint8_t[]){0x08}, 1, 0},
    {0x9E, (uint8_t[]){0x1E}, 1, 0},
    {0x9F, (uint8_t[]){0x03}, 1, 0},
